x,y,z
27.2832393646,5.8945775032,11.78840065
-56.1534767151,-54.8666915894,66.6771316528
-55.6194343567,-55.8552360535,67.5347595215
28.7844352722,23.4761257172,-31.5222301483
-54.3965415955,-49.8037757874,75.3167800903
24.6208438873,-25.8379650116,51.6684837341
37.7577018738,7.32457065582,65.3906707764
29.5677337646,-9.54287528992,19.0783100128
27.4660606384,6.58644247055,12.6460390091
10.7421512604,-41.6586608887,-23.8035068512
10.7421512604,13.7860822678,-22.9458694458
-52.5070266724,-54.5687828064,75.2534790039
19.3185176849,-16.4039669037,-3.4804930687
-51.4409942627,-56.6100692749,60.6735267639
10.3329486847,16.6150341034,-17.8000526428
-51.024772644,-55.5834465027,65.7985534668
-50.5788383484,-58.428150177,58.6271743774
29.0409641266,-1.82415187359,0.639131605625
10.7421512604,-24.1226959229,-13.1311035156
10.7421512604,15.328576088,-11.9369220734
-49.8302688599,-55.354724884,68.8565292358
-49.2923927307,-56.3825492859,61.5313034058
29.1813373566,-1.39533269405,0.327618151903
-49.1311912537,-59.7145996094,63.2465820312
-48.8635673523,-56.9746513367,75.2534790039
16.7663269043,-41.7042350769,-47.8173217773
-48.4347496033,-57.1416893005,69.9809799194
-48.109703064,0.319943189621,59.3872146606
-48.2402381897,-56.2885475159,64.1033477783
19.0044498444,-34.8431434631,9.21549224854
-47.5771141052,-61.5523529053,61.5313034058
-47.9685668945,-55.6325073242,69.7282409668
-47.1482963562,2.46403193474,58.5919265747
29.3013134003,-12.9734201431,37.0886764526
10.6848974228,-10.4005126953,1.9255822897
-46.7194786072,1.60639381409,61.4017181396
-46.7194786072,-58.6500320435,72.6805801392
-46.2906608582,-2.41395759583,60.2448654175
27.346364975,9.32512283325,17.7918605804
-45.8618431091,-56.9261169434,59.3872146606
29.6101551056,-18.1192378998,40.7664680481
10.7421512604,32.7243804932,7.92904233932
18.8896999359,-24.2188606262,-39.2409591675
-45.5987167358,-59.2857894897,73.5382080078
19.3185176849,18.1684150696,34.5157623291
-45.0042037964,-62.1566848755,61.1024932861
19.3121089935,-21.5497817993,39.6615753174
-45.4005279541,-49.8351974487,82.1187820435
-44.5753860474,-58.428150177,58.551158905
10.7421512604,18.3303050995,24.0626335144
6.92400169373,17.0438518524,-26.8052330017
25.7507915497,15.2450151443,-32.8086853027
-44.5424079895,5.46575832367,59.816028595
